dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P227770405
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023014287', '0090018000_08062023013688', '0090018000_08062023013688']
Stack 1 with items: ['0090018000_08062023013688', '0090018000_08062023012596', '0090018000_08062023013688']
Stack 2 with items: ['0090018000_08062023012596', '0090018000_08062023012596', '0090018000_08062023012596']
Stack 3 with items: ['0090018000_08062023012596', '0090018000_08062023012596', '0090018000_08062023012596']
Stack 4 with items: ['0090018000_08062023012596', '0090018000_08062023012596', '0090018000_08062023012596']
Stack 5 with items: ['0090018000_08062023012596', '0090018000_08062023011939', '0090018000_08062023009570']
Stack 6 with items: ['0090018000_08062023009570', '0090018000_08062023009570', '0090018000_08062023009570']
Stack 7 with items: ['0090018000_08062023006548', '0090018000_08062023006548', '0090018000_08062023006548']
Stack 8 with items: ['0090018000_08062023006548', '0090018000_08062023006020', '0090018000_08062023005432']
Stack 9 with items: ['0090018000_08062023005107', '0090018000_08062023005107', '0090018000_08062023005107']
Stack 10 with items: ['0090018000_08062023005107', '0090018000_08062023004063', '0090018000_08062023004063']
Stack 11 with items: ['0090018000_08062023004063', '0090018000_08062023004063', '0090018000_08062023004063']
Stack 12 with items: ['0090018000_08062023004063', '0090018000_08062023004063', '0090018000_08062023004063']
Stack 13 with items: ['0090018000_08062023004063', '0090018000_08062023004063', '0090018000_08062023004063']
Stack 14 with items: ['0090018000_08062023004063', '0090018000_08062023003916', '0090018000_08062023003746']
Stack 15 with items: ['0090018000_08062023003746', '0090018000_08062023003746', '0090018000_08062023003746']
Stack 16 with items: ['0090018000_08062023003746', '0090018000_08062023003746', '0090018000_08062023003746']
Stack 17 with items: ['0090018000_08062023003746', '0090018000_08062023001671', '0090018000_08062023001671']
Stack 18 with items: ['0090018000_08062023001671', '0090018000_08062023000913', '0090018000_08062023000913']
Stack 19 with items: ['0090018000_08062023000913', '0090018000_08062023000913', '0090018000_08062023000913']
Stack 20 with items: ['0090018000_08062023000913', '0090018000_08062023000913', '0090018000_08062023000913']
Stack 21 with items: ['0090018000_08062023000627', '0090018000_08062023000627', '0090018000_08062023000627']
Stack 22 with items: ['0090018000_08062023000627', '0090018000_08062023000627', '0090018000_08062023000627']
Stack 23 with items: ['0090018000_08062023000627', '0090018000_08062023000627', '0090018000_08062023000627']
Stack 24 with items: ['0090018000_08062023000627', '0090018000_08062023000627', '0090018000_08062023000627']
Stack 25 with items: ['0090018000_08062023000627', '0090018000_08062023000627', '0090018000_08062023000627']
Stack 26 with items: ['0090018000_08062023000627', '0090018000_08062023000627', '0090018000_08062023000627']
Stack 27 with items: ['0090018000_08062023000627', '0090018000_08062023000627']
Heuristic packed all stacks
