dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109154601
Min2DVol: 17.080000000000002 [m2]
Stack 0 with items: ['0090017100_28022023027167', '0090017100_28022023027167']
Stack 1 with items: ['0090017100_28022023027167', '0090017100_28022023027167']
Stack 2 with items: ['0090017100_28022023027167', '0090017100_28022023027167']
Stack 3 with items: ['0090017100_28022023027167', '0090017100_28022023027167']
Stack 4 with items: ['0090017100_28022023009071', '0090017100_28022023009071']
Stack 5 with items: ['0090017100_28022023002897', '0090017100_28022023002897']
Stack 6 with items: ['0090017100_28022023002897', '0090017100_28022023002897']
Stack 7 with items: ['0090017100_28022023002897', '0090017100_28022023002897']
Stack 8 with items: ['0090017100_28022023002897', '0090017100_28022023002897']
Stack 9 with items: ['0090017100_28022023002897', '0090017100_28022023002897']
Stack 10 with items: ['0090017100_28022023002897', '0090017100_28022023001687']
Stack 11 with items: ['0090017100_28022023001687', '0090017100_28022023001687']
Stack 12 with items: ['0090017100_28022023001542', '0090017100_28022023001542']
Stack 13 with items: ['0090017100_28022023001542', '0090017100_28022023001542']
Heuristic packed all stacks
