dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339360603
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038300_26102022007321', '0090038300_26102022007127', '0090038300_26102022007127']
Stack 1 with items: ['0090038300_26102022007127', '0090038300_26102022007127', '0090038300_26102022007127']
Stack 2 with items: ['0090038300_26102022007127', '0090038300_26102022007127', '0090038300_26102022007127']
Stack 3 with items: ['0090038300_26102022007127', '0090038300_26102022007127', '0090038300_26102022007127']
Stack 4 with items: ['0090038300_26102022007127', '0090038300_26102022007127', '0090038300_26102022007127']
Stack 5 with items: ['0090038300_26102022007127', '0090038300_26102022007127', '0090038300_26102022007127']
Stack 6 with items: ['0090038300_26102022007127', '0090038300_26102022007127', '0090038300_26102022007127']
Stack 7 with items: ['0090038300_26102022007127', '0090038300_26102022006300', '0090038300_26102022006300']
Stack 8 with items: ['0090038300_26102022006300', '0090038300_26102022006300', '0090038300_26102022006300']
Stack 9 with items: ['0090038300_26102022006300', '0090038300_26102022006300', '0090038300_26102022006300']
Stack 10 with items: ['0090038300_26102022003784', '0090038300_26102022003784', '0090038300_26102022003784']
Stack 11 with items: ['0090038300_26102022000964', '0090038300_26102022000964', '0090038300_26102022000964']
Stack 12 with items: ['0090038300_26102022000964', '0090038300_26102022000964', '0090038300_26102022000964']
Heuristic packed all stacks
