dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088219801
Min2DVol: 29.29805999999999 [m2]
Stack 0 with items: ['0090019100_27022023010858', '0090019100_27022023010858', '0090019100_27022023010858']
Stack 1 with items: ['0090019100_27022023030314', '0090019100_27022023030314', '0090019100_27022023030314']
Stack 2 with items: ['0090019100_27022023010858', '0090019100_27022023010858', '0090019100_27022023030314']
Stack 3 with items: ['0090019100_27022023010858', '0090019100_27022023030314', '0090019100_27022023030314']
Stack 4 with items: ['0090019100_27022023029385', '0090019100_27022023031318', '0090019100_27022023031318']
Stack 5 with items: ['0090019100_27022023029385', '0090019100_27022023029385', '0090019100_27022023029385']
Stack 6 with items: ['0090019100_27022023029385', '0090019100_27022023029385', '0090019100_27022023029385']
Stack 7 with items: ['0090019100_27022023029385', '0090019100_27022023029385', '0090019100_27022023029385']
Stack 8 with items: ['0090019100_27022023029385', '0090019100_27022023029385', '0090019100_27022023029385']
Stack 9 with items: ['0090019100_27022023029385', '0090019100_27022023029385', '0090019100_27022023029385']
Stack 10 with items: ['0090019100_27022023029385', '0090019100_27022023029385', '0090019100_27022023029385']
Stack 11 with items: ['0090019100_27022023029385', '0090019100_27022023029385', '0090019100_27022023029385']
Stack 12 with items: ['0090019100_27022023030568', '0090019100_27022023030568', '0090019100_27022023033696']
Stack 13 with items: ['0090019100_27022023033696', '0090019100_27022023033696', '0090019100_27022023033696']
Stack 14 with items: ['0090019100_27022023030568', '0090019100_27022023033696', '0090019100_27022023033696']
Stack 15 with items: ['0090019100_27022023033696', '0090019100_27022023033696', '0090019100_27022023033696']
Stack 16 with items: ['0090019100_27022023033696', '0090019100_27022023033696', '0090019100_27022023033696']
Stack 17 with items: ['0090019100_27022023033696', '0090019100_27022023033696', '0090019100_27022023033696']
Stack 18 with items: ['0090019100_27022023033696', '0090019100_27022023030568', '0090019100_27022023033696']
Stack 19 with items: ['0090019100_27022023033696', '0090019100_27022023030568', '0090019100_27022023030568']
Stack 20 with items: ['0090019100_27022023030568', '0090019100_27022023030568', '0090019100_27022023033696']
Stack 21 with items: ['0090019100_27022023036402', '0090019100_27022023036402']
Heuristic packed all stacks
