dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P081708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 1 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 2 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 3 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 4 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 5 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 6 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 7 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 8 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 9 with items: ['0090018000_27022023007357', '0090018000_27022023007357']
Stack 10 with items: ['0090018000_27022023003562', '0090018000_27022023003562']
Stack 11 with items: ['0090018000_27022023003562', '0090018000_27022023003562']
Stack 12 with items: ['0090018000_27022023003562', '0090018000_27022023003562']
Stack 13 with items: ['0090018000_27022023003562', '0090018000_27022023003562']
Stack 14 with items: ['0090018000_27022023003562', '0090018000_27022023003562']
Stack 15 with items: ['0090018000_27022023000824', '0090018000_27022023000824']
Stack 16 with items: ['0090018000_27022023000824', '0090018000_27022023000824']
Stack 17 with items: ['0090018000_27022023000824', '0090018000_27022023000824']
Stack 18 with items: ['0090018000_27022023000824', '0090018000_27022023000824']
Stack 19 with items: ['0090018000_27022023000824', '0090018000_27022023000824']
Heuristic packed all stacks
