dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205051407
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023017795', '0090017100_08062023016193']
Stack 1 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 2 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 3 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 4 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 5 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 6 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 7 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 8 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 9 with items: ['0090017100_08062023016193', '0090017100_08062023012669']
Heuristic packed all stacks
