dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 1 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 2 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 3 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 4 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 5 with items: ['0090018000_08062023013131', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 6 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 7 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 8 with items: ['0090018000_08062023009353', '0090018000_08062023001815', '0090018000_08062023009353']
Stack 9 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 10 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 11 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 12 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 13 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 14 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 15 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 16 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 17 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 18 with items: ['0090018000_08062023006813', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 19 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 20 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 21 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 22 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stacks not packed:
Stack 10 missing: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
