dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 1 with items: ['0090016900_08062023024854', '0090016900_08062023014228']
Stack 2 with items: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 3 with items: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 4 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 5 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 6 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 7 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 8 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 9 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 10 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 11 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 12 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
