dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080276203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 1 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 2 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 3 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 4 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 5 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 6 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 7 with items: ['0090017000_28022023009585', '0090017000_28022023009585']
Stack 8 with items: ['0090017000_28022023008218', '0090017000_28022023002530']
Stack 9 with items: ['0090017000_28022023002530', '0090017000_28022023002530']
Stack 10 with items: ['0090017000_28022023002530', '0090017000_28022023002530']
Stack 11 with items: ['0090017000_28022023002530', '0090017000_28022023002530']
Stack 12 with items: ['0090017000_28022023002530', '0090017000_28022023002530']
Stack 13 with items: ['0090017000_28022023002530', '0090017000_28022023002530']
Stack 14 with items: ['0090017000_28022023002530', '0090017000_28022023001196']
Stack 15 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 16 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 17 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 18 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 19 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 20 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Heuristic packed all stacks
