dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174439403
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090016800_08062023014687', '0090016800_08062023014687']
Stack 1 with items: ['0090016800_08062023014687', '0090016800_08062023014687']
Stack 2 with items: ['0090016800_08062023003293', '0090016800_08062023035465']
Stack 3 with items: ['0090016800_08062023010708', '0090016800_08062023016757']
Stack 4 with items: ['0090016800_08062023039020', '0090016800_08062023041379']
Stack 5 with items: ['0090016800_08062023050570', '0090016800_08062023050570', '0090016800_08062023050570']
Stack 6 with items: ['0090016800_08062023050570', '0090016800_08062023036279', '0090016800_08062023050570']
Stack 7 with items: ['0090016800_08062023036279', '0090016800_08062023036279', '0090016800_08062023036279']
Stack 8 with items: ['0090016800_08062023036279', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 9 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 10 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 11 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 12 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 13 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 14 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 15 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 16 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 17 with items: ['0090016800_08062023035238', '0090016800_08062023035238', '0090016800_08062023035238']
Stack 18 with items: ['0090016800_08062023031667', '0090016800_08062023031667', '0090016800_08062023031667']
Stack 19 with items: ['0090016800_08062023031667', '0090016800_08062023031667', '0090016800_08062023031667']
Stack 20 with items: ['0090016800_08062023031667', '0090016800_08062023028346', '0090016800_08062023031667']
Stack 21 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 22 with items: ['0090016800_08062023028346', '0090016800_08062023028346', '0090016800_08062023028346']
Stack 23 with items: ['0090016800_08062023028346', '0090016800_08062023019785', '0090016800_08062023019785']
Stack 24 with items: ['0090016800_08062023019785', '0090016800_08062023019785', '0090016800_08062023019785']
Stack 25 with items: ['0090016800_08062023019785', '0090016800_08062023013637', '0090016800_08062023019785']
Heuristic packed all stacks
