dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035936', '0090038300_27022023035936', '0090038300_27022023035936']
Stack 1 with items: ['0090038300_27022023035936', '0090038300_27022023034188', '0090038300_27022023033481']
Stack 2 with items: ['0090038300_27022023033383', '0090038300_27022023033162', '0090038300_27022023029847']
Stack 3 with items: ['0090038300_27022023029847', '0090038300_27022023029847', '0090038300_27022023029847']
Stack 4 with items: ['0090038300_27022023029847', '0090038300_27022023029847', '0090038300_27022023029847']
Stack 5 with items: ['0090038300_27022023029847', '0090038300_27022023029847', '0090038300_27022023029847']
Stack 6 with items: ['0090038300_27022023029847', '0090038300_27022023029681', '0090038300_27022023028919']
Stack 7 with items: ['0090038300_27022023027746', '0090038300_27022023027426', '0090038300_27022023026861']
Stack 8 with items: ['0090038300_27022023026861', '0090038300_27022023025179', '0090038300_27022023026861']
Stack 9 with items: ['0090038300_27022023025170', '0090038300_27022023022645', '0090038300_27022023022232']
Stack 10 with items: ['0090038300_27022023022150', '0090038300_27022023021724', '0090038300_27022023020410']
Stack 11 with items: ['0090038300_27022023020410', '0090038300_27022023019840', '0090038300_27022023020410']
Stack 12 with items: ['0090038300_27022023019726', '0090038300_27022023019726', '0090038300_27022023019726']
Stack 13 with items: ['0090038300_27022023019726', '0090038300_27022023019119', '0090038300_27022023018341']
Stack 14 with items: ['0090038300_27022023018341', '0090038300_27022023018341', '0090038300_27022023018341']
Stack 15 with items: ['0090038300_27022023018341', '0090038300_27022023018338', '0090038300_27022023018338']
Stack 16 with items: ['0090038300_27022023018338', '0090038300_27022023018338', '0090038300_27022023018338']
Stack 17 with items: ['0090038300_27022023018338', '0090038300_27022023018338', '0090038300_27022023018338']
Stack 18 with items: ['0090038300_27022023018338', '0090038300_27022023018338', '0090038300_27022023018338']
Stack 19 with items: ['0090038300_27022023018108', '0090038300_27022023017632', '0090038300_27022023018108']
Stack 20 with items: ['0090038300_27022023017632', '0090038300_27022023014576', '0090038300_27022023017632']
Stack 21 with items: ['0090038300_27022023014576', '0090038300_27022023014364', '0090038300_27022023014576']
Stack 22 with items: ['0090038300_27022023013481', '0090038300_27022023011141', '0090038300_27022023010819']
Stack 23 with items: ['0090038300_27022023010819', '0090038300_27022023010819', '0090038300_27022023010819']
Stack 24 with items: ['0090038300_27022023009155', '0090038300_27022023008725', '0090038300_27022023009155']
Stack 25 with items: ['0090038300_27022023006438', '0090038300_27022023006438', '0090038300_27022023006438']
Stack 26 with items: ['0090038300_27022023006438', '0090038300_27022023006438', '0090038300_27022023006438']
Stack 27 with items: ['0090038300_27022023006438', '0090038300_27022023006107', '0090038300_27022023006107']
Stack 28 with items: ['0090038300_27022023006107', '0090038300_27022023006107', '0090038300_27022023006107']
Stack 29 with items: ['0090038300_27022023005424', '0090038300_27022023005399', '0090038300_27022023003449']
Stack 30 with items: ['0090038300_27022023003449', '0090038300_27022023002819', '0090038300_27022023002816']
Stack 31 with items: ['0090038300_27022023002816', '0090038300_27022023002431', '0090038300_27022023001908']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035936', '0090038300_27022023035936', '0090038300_27022023035936']
Stack 1 missing: ['0090038300_27022023035936', '0090038300_27022023034188', '0090038300_27022023033481']
Stack 2 missing: ['0090038300_27022023033383', '0090038300_27022023033162', '0090038300_27022023029847']
Stack 7 missing: ['0090038300_27022023027746', '0090038300_27022023027426', '0090038300_27022023026861']
Stack 8 missing: ['0090038300_27022023026861', '0090038300_27022023025179', '0090038300_27022023026861']
Stack 11 missing: ['0090038300_27022023020410', '0090038300_27022023019840', '0090038300_27022023020410']
Stack 12 missing: ['0090038300_27022023019726', '0090038300_27022023019726', '0090038300_27022023019726']
Stack 19 missing: ['0090038300_27022023018108', '0090038300_27022023017632', '0090038300_27022023018108']
Stack 20 missing: ['0090038300_27022023017632', '0090038300_27022023014576', '0090038300_27022023017632']
Stack 21 missing: ['0090038300_27022023014576', '0090038300_27022023014364', '0090038300_27022023014576']
Stack 22 missing: ['0090038300_27022023013481', '0090038300_27022023011141', '0090038300_27022023010819']
Stack 23 missing: ['0090038300_27022023010819', '0090038300_27022023010819', '0090038300_27022023010819']
Stack 24 missing: ['0090038300_27022023009155', '0090038300_27022023008725', '0090038300_27022023009155']
Stack 29 missing: ['0090038300_27022023005424', '0090038300_27022023005399', '0090038300_27022023003449']
Stack 30 missing: ['0090038300_27022023003449', '0090038300_27022023002819', '0090038300_27022023002816']
Stack 31 missing: ['0090038300_27022023002816', '0090038300_27022023002431', '0090038300_27022023001908']
