dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045843', '0090016900_08062023045843']
Stack 1 with items: ['0090016900_08062023045843', '0090016900_08062023045843']
Stack 2 with items: ['0090016900_08062023028013', '0090016900_08062023028013']
Stack 3 with items: ['0090016900_08062023025273', '0090016900_08062023012219']
Stack 4 with items: ['0090016900_08062023012219', '0090016900_08062023012219']
Stack 5 with items: ['0090016900_08062023009210', '0090016900_08062023005133']
Stack 6 with items: ['0090016900_08062023005133', '0090016900_08062023005133']
Stack 7 with items: ['0090016900_08062023005133', '0090016900_08062023005133']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023005133', '0090016900_08062023005133']
Stack 7 missing: ['0090016900_08062023005133', '0090016900_08062023005133']
