dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023035316', '0091017200_28022023035316', '0091017200_28022023035316']
Stack 1 with items: ['0091017200_28022023009249', '0091017200_28022023009249', '0091017200_28022023009249']
Stack 2 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 3 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 4 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 5 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 6 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 7 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 8 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 9 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 10 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 11 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 12 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 13 with items: ['0091017200_28022023029890', '0091017200_28022023029890']
Stack 14 with items: ['0091017200_28022023029890', '0091017200_28022023022918']
Stack 15 with items: ['0091017200_28022023021591', '0091017200_28022023021591']
Heuristic packed all stacks
