dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 1 with items: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 2 with items: ['0091017300_28022023017541', '0091017300_28022023011336']
Stack 3 with items: ['0091017300_28022023010764', '0091017300_28022023008870']
Stack 4 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 5 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 6 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 7 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 8 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 9 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 10 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 11 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 12 with items: ['0091017300_28022023007658', '0091017300_28022023005844']
Stack 13 with items: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 14 with items: ['0091017300_28022023005844', '0091017300_28022023005565']
Stack 15 with items: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 16 with items: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 17 with items: ['0091017300_28022023002411', '0091017300_28022023002411']
Stack 18 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 19 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 20 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 21 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 22 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 23 with items: ['0091017300_28022023000636']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 1 missing: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 2 missing: ['0091017300_28022023017541', '0091017300_28022023011336']
Stack 3 missing: ['0091017300_28022023010764', '0091017300_28022023008870']
Stack 11 missing: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 12 missing: ['0091017300_28022023007658', '0091017300_28022023005844']
Stack 13 missing: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 14 missing: ['0091017300_28022023005844', '0091017300_28022023005565']
Stack 15 missing: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 16 missing: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 17 missing: ['0091017300_28022023002411', '0091017300_28022023002411']
Stack 18 missing: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 19 missing: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 20 missing: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 21 missing: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 22 missing: ['0091017300_28022023002304', '0091017300_28022023002304']
