dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 1 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 2 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 3 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 4 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 5 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 6 with items: ['0090016900_08062023002743', '0090016900_08062023035754']
Stack 7 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 8 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 9 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 10 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 11 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Heuristic packed all stacks
