dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023019537', '0090016900_28022023019537']
Stack 1 with items: ['0090016900_28022023019537', '0090016900_28022023019537']
Stack 2 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 3 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 4 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 5 with items: ['0090016900_28022023012783', '0090016900_28022023001212']
Stack 6 with items: ['0090016900_28022023001212', '0090016900_28022023001212']
Stack 7 with items: ['0090016900_28022023001212', '0090016900_28022023001212']
Stack 8 with items: ['0090016900_28022023001212', '0090016900_28022023001212']
Stack 9 with items: ['0090016900_28022023001212', '0090016900_28022023001212']
Stack 10 with items: ['0090016900_28022023001212', '0090016900_28022023001212']
Stack 11 with items: ['0090016900_28022023001212', '0090016900_28022023001212']
Heuristic packed all stacks
