dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 1 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 2 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 3 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 4 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 5 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 6 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 7 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 8 with items: ['0091017200_27022023004434', '0091017200_27022023059287']
Stack 9 with items: ['0091017200_27022023004434', '0091017200_27022023004434']
Stack 10 with items: ['0091017200_27022023026649', '0091017200_27022023043743']
Heuristic packed all stacks
