dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199425005
Min2DVol: 27.86175000000001 [m2]
Stack 0 with items: ['0090017000_08062023032833', '0090017000_08062023032833', '0090017000_08062023032833']
Stack 1 with items: ['0090017000_08062023036224', '0090017000_08062023006986', '0090017000_08062023006986']
Stack 2 with items: ['0090017000_08062023029394', '0090017000_08062023010583', '0090017000_08062023029394']
Stack 3 with items: ['0090017000_08062023032833', '0090017000_08062023013872', '0090017000_08062023010583']
Stack 4 with items: ['0090017000_08062023029394', '0090017000_08062023023797', '0090017000_08062023029394']
Stack 5 with items: ['0090017000_08062023032833', '0090017000_08062023023797', '0090017000_08062023023797']
Stack 6 with items: ['0090017000_08062023010583']
Stack 7 with items: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 8 with items: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
Stack 9 with items: ['0090017000_08062023041232', '0090017000_08062023041232', '0090017000_08062023041232']
Stack 10 with items: ['0090017000_08062023035336', '0090017000_08062023035336', '0090017000_08062023035336']
Stack 11 with items: ['0090017000_08062023029676', '0090017000_08062023029676', '0090017000_08062023029676']
Stack 12 with items: ['0090017000_08062023029679', '0090017000_08062023029679', '0090017000_08062023029679']
Stack 13 with items: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 14 with items: ['0090017000_08062023029679', '0090017000_08062023013534', '0090017000_08062023038235']
Stack 15 with items: ['0090017000_08062023029679', '0090017000_08062023029679', '0090017000_08062023029679']
Stack 16 with items: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
Stack 17 with items: ['0090017000_08062023034561', '0090017000_08062023034561', '0090017000_08062023034561']
Stack 18 with items: ['0090017000_08062023034561', '0090017000_08062023034561', '0090017000_08062023034561']
Stack 19 with items: ['0090017000_08062023034561', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 20 with items: ['0090017000_08062023030949', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 21 with items: ['0090017000_08062023030949', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 22 with items: ['0090017000_08062023030949', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 23 with items: ['0090017000_08062023030949', '0090017000_08062023026989', '0090017000_08062023030949']
Stack 24 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 25 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 26 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 27 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 28 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 29 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 30 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 31 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 32 with items: ['0090017000_08062023017669', '0090017000_08062023017669', '0090017000_08062023017669']
Stack 33 with items: ['0090017000_08062023014161', '0090017000_08062023014161', '0090017000_08062023014161']
Stack 34 with items: ['0090017000_08062023013717']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023036224', '0090017000_08062023006986', '0090017000_08062023006986']
Stack 2 missing: ['0090017000_08062023029394', '0090017000_08062023010583', '0090017000_08062023029394']
Stack 3 missing: ['0090017000_08062023032833', '0090017000_08062023013872', '0090017000_08062023010583']
Stack 4 missing: ['0090017000_08062023029394', '0090017000_08062023023797', '0090017000_08062023029394']
Stack 5 missing: ['0090017000_08062023032833', '0090017000_08062023023797', '0090017000_08062023023797']
Stack 7 missing: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 8 missing: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
Stack 9 missing: ['0090017000_08062023041232', '0090017000_08062023041232', '0090017000_08062023041232']
Stack 10 missing: ['0090017000_08062023035336', '0090017000_08062023035336', '0090017000_08062023035336']
Stack 11 missing: ['0090017000_08062023029676', '0090017000_08062023029676', '0090017000_08062023029676']
Stack 12 missing: ['0090017000_08062023029679', '0090017000_08062023029679', '0090017000_08062023029679']
Stack 13 missing: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 14 missing: ['0090017000_08062023029679', '0090017000_08062023013534', '0090017000_08062023038235']
Stack 15 missing: ['0090017000_08062023029679', '0090017000_08062023029679', '0090017000_08062023029679']
Stack 16 missing: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
Stack 28 missing: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 29 missing: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 30 missing: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 31 missing: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
