dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P107621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_28022023005226', '0091017700_28022023005226']
Stack 1 with items: ['0091017700_28022023005226', '0091017700_28022023005226']
Stack 2 with items: ['0091017700_28022023005226', '0091017700_28022023005226']
Stack 3 with items: ['0091017700_28022023004551', '0091017700_28022023004551']
Stack 4 with items: ['0091017700_28022023004551', '0091017700_28022023004356']
Stack 5 with items: ['0091017700_28022023004356', '0091017700_28022023004356']
Stack 6 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 7 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 8 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 9 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 10 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 11 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 12 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 13 with items: ['0091017700_28022023004106', '0091017700_28022023002333']
Stack 14 with items: ['0091017700_28022023004029']
Stack 15 with items: ['0091017700_28022023001250', '0091017700_28022023001250']
Stack 16 with items: ['0091017700_28022023001250', '0091017700_28022023001250']
Stack 17 with items: ['0091017700_28022023001250', '0091017700_28022023001250']
Stack 18 with items: ['0091017700_28022023001250', '0091017700_28022023001250']
Heuristic packed all stacks
