dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P172549105
Min2DVol: 30.096000000000007 [m2]
Stack 0 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 1 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 2 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 3 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 4 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 5 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 6 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 7 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 8 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 9 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 10 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 11 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 12 with items: ['0091017600_14062023003394', '0091017600_14062023001254']
Stack 13 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Heuristic packed all stacks
