dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200331309
Min2DVol: 28.635000000000005 [m2]
Stack 0 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 1 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 2 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 3 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 4 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 5 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 6 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 7 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 8 with items: ['0090017100_08062023002442', '0090017100_08062023002442']
Stack 9 with items: ['0090017100_08062023002442', '0090017100_08062023000907']
Stack 10 with items: ['0090017100_08062023000907', '0090017100_08062023000907']
Stack 11 with items: ['0090017100_08062023000907', '0090017100_08062023000907']
Stack 12 with items: ['0090017100_08062023000761', '0090017100_08062023000761']
Stack 13 with items: ['0090017100_08062023000761', '0090017100_08062023000761']
Stack 14 with items: ['0090017100_08062023000761', '0090017100_08062023000761']
Stack 15 with items: ['0090017100_08062023007185', '0090017100_08062023007185']
Stack 16 with items: ['0090017100_08062023007015', '0090017100_08062023007015']
Heuristic packed all stacks
