dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P255066401
Min2DVol: 31.920000000000016 [m2]
Stack 0 with items: ['0090016900_03072022011007', '0090016900_03072022007661']
Stack 1 with items: ['0090016900_03072022012091', '0090016900_03072022012091']
Stack 2 with items: ['0090016900_03072022012091', '0090016900_03072022012091']
Stack 3 with items: ['0090016900_03072022014189', '0090016900_03072022004494', '0090016900_03072022003328']
Stack 4 with items: ['0090016900_03072022004494', '0090016900_03072022004494', '0090016900_03072022009626']
Stack 5 with items: ['0090016900_03072022004494', '0090016900_03072022004494', '0090016900_03072022004494']
Stack 6 with items: ['0090016900_03072022004494', '0090016900_03072022004494', '0090016900_03072022004494']
Stack 7 with items: ['0090016900_03072022013029', '0090016900_03072022004494', '0090016900_03072022013029']
Stack 8 with items: ['0090016900_03072022009438', '0090016900_03072022009438']
Stack 9 with items: ['0090016900_03072022004494', '0090016900_03072022002774', '0090016900_03072022004494']
Stack 10 with items: ['0090016900_03072022012091', '0090016900_03072022012091']
Stack 11 with items: ['0090016900_03072022012091', '0090016900_03072022009438']
Stack 12 with items: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 13 with items: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 14 with items: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 15 with items: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 16 with items: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 17 with items: ['0090016900_03072022014349', '0090016900_03072022012378', '0090016900_03072022012378', '0090016900_03072022014349']
Stack 18 with items: ['0090016900_03072022012378', '0090016900_03072022012378', '0090016900_03072022012378', '0090016900_03072022012378']
Stack 19 with items: ['0090016900_03072022012378', '0090016900_03072022011850', '0090016900_03072022011850', '0090016900_03072022012378']
Stack 20 with items: ['0090016900_03072022011850', '0090016900_03072022009393', '0090016900_03072022011850', '0090016900_03072022011850']
Stack 21 with items: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 22 with items: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 23 with items: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 24 with items: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 25 with items: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 26 with items: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 27 with items: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 28 with items: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 29 with items: ['0090016900_03072022008471', '0090016900_03072022005419', '0090016900_03072022005419', '0090016900_03072022008471']
Stack 30 with items: ['0090016900_03072022005419', '0090016900_03072022002903', '0090016900_03072022005419', '0090016900_03072022005419']
Stacks not packed:
Stack 14 missing: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 15 missing: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 16 missing: ['0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349', '0090016900_03072022014349']
Stack 17 missing: ['0090016900_03072022014349', '0090016900_03072022012378', '0090016900_03072022012378', '0090016900_03072022014349']
Stack 18 missing: ['0090016900_03072022012378', '0090016900_03072022012378', '0090016900_03072022012378', '0090016900_03072022012378']
Stack 19 missing: ['0090016900_03072022012378', '0090016900_03072022011850', '0090016900_03072022011850', '0090016900_03072022012378']
Stack 20 missing: ['0090016900_03072022011850', '0090016900_03072022009393', '0090016900_03072022011850', '0090016900_03072022011850']
Stack 21 missing: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 22 missing: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 23 missing: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 24 missing: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 25 missing: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 26 missing: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 27 missing: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 28 missing: ['0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471', '0090016900_03072022008471']
Stack 29 missing: ['0090016900_03072022008471', '0090016900_03072022005419', '0090016900_03072022005419', '0090016900_03072022008471']
Stack 30 missing: ['0090016900_03072022005419', '0090016900_03072022002903', '0090016900_03072022005419', '0090016900_03072022005419']
