dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P171156227
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 1 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 2 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 3 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 4 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 5 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 6 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 7 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 8 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 9 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Heuristic packed all stacks
