dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095360405
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090038300_28022023007569', '0090038300_28022023007569', '0090038300_28022023009410']
Stack 1 with items: ['0090038300_28022023027529', '0090038300_28022023031318', '0090038300_28022023031318']
Stack 2 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 3 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 6 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 7 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 8 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 9 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 10 with items: ['0090038300_28022023023226', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 11 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 12 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 13 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 14 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 15 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023007569', '0090038300_28022023007569', '0090038300_28022023009410']
Stack 1 missing: ['0090038300_28022023027529', '0090038300_28022023031318', '0090038300_28022023031318']
Stack 2 missing: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 3 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 6 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 7 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 8 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 9 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
