dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079512501
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0091017300_27022023035831', '0091017300_27022023035831', '0091017300_27022023045493']
Stack 1 with items: ['0091017300_27022023035831', '0091017300_27022023028739', '0091017300_27022023040865']
Stack 2 with items: ['0091017300_27022023027179', '0091017300_27022023027179']
Stack 3 with items: ['0091017300_27022023027179', '0091017300_27022023021528']
Stack 4 with items: ['0091017300_27022023021528', '0091017300_27022023021528']
Stack 5 with items: ['0091017300_27022023021528', '0091017300_27022023021528']
Stack 6 with items: ['0091017300_27022023021528', '0091017300_27022023021528']
Stack 7 with items: ['0091017300_27022023012966', '0091017300_27022023004427']
Stack 8 with items: ['0091017300_27022023004427', '0091017300_27022023004427']
Stack 9 with items: ['0091017300_27022023004427', '0091017300_27022023004427']
Stack 10 with items: ['0091017300_27022023004427', '0091017300_27022023004427']
Stack 11 with items: ['0091017300_27022023039731', '0091017300_27022023039731']
Stack 12 with items: ['0091017300_27022023039731', '0091017300_27022023039731']
Stack 13 with items: ['0091017300_27022023037707', '0091017300_27022023037707']
Stack 14 with items: ['0091017300_27022023037707', '0091017300_27022023018067']
Stack 15 with items: ['0091017300_27022023018067', '0091017300_27022023018067']
Stack 16 with items: ['0091017300_27022023018067', '0091017300_27022023018067']
Stack 17 with items: ['0091017300_27022023014941', '0091017300_27022023014941']
Stack 18 with items: ['0091017300_27022023014941', '0091017300_27022023014941']
Stack 19 with items: ['0091017300_27022023014941', '0091017300_27022023004872']
Stack 20 with items: ['0091017300_27022023004872', '0091017300_27022023004872']
Stack 21 with items: ['0091017300_27022023004872', '0091017300_27022023004872']
Stack 22 with items: ['0091017300_27022023038218', '0091017300_27022023018294']
Stack 23 with items: ['0091017300_27022023038218', '0091017300_27022023038218']
Heuristic packed all stacks
