dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384503
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_27022023029100', '0090038300_27022023023809', '0090038300_27022023029100']
Stack 1 with items: ['0090038300_27022023020868', '0090038300_27022023017024', '0090038300_27022023020868']
Stack 2 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 3 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 4 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 5 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 6 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 7 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 8 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Stack 9 with items: ['0090038300_27022023017024', '0090038300_27022023017024', '0090038300_27022023017024']
Heuristic packed all stacks
