dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180066303
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_14062023026867', '0090016900_14062023001432']
Stack 1 with items: ['0090016900_14062023029344', '0090016900_14062023029344']
Stack 2 with items: ['0090016900_14062023029344', '0090016900_14062023029344']
Stack 3 with items: ['0090016900_14062023029344', '0090016900_14062023028399']
Stack 4 with items: ['0090016900_14062023028399', '0090016900_14062023027232']
Stack 5 with items: ['0090016900_14062023027232', '0090016900_14062023027232']
Stack 6 with items: ['0090016900_14062023027232', '0090016900_14062023027232']
Stack 7 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 8 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 9 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 10 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 11 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 12 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 13 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 14 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 15 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 16 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 17 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 18 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 19 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 20 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 21 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 22 with items: ['0090016900_14062023011049', '0090016900_14062023011049']
Stack 23 with items: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 24 with items: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 25 with items: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 26 with items: ['0090016900_14062023008532', '0090016900_14062023008532']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023029344', '0090016900_14062023029344']
Stack 2 missing: ['0090016900_14062023029344', '0090016900_14062023029344']
Stack 3 missing: ['0090016900_14062023029344', '0090016900_14062023028399']
Stack 4 missing: ['0090016900_14062023028399', '0090016900_14062023027232']
Stack 5 missing: ['0090016900_14062023027232', '0090016900_14062023027232']
Stack 6 missing: ['0090016900_14062023027232', '0090016900_14062023027232']
Stack 20 missing: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 21 missing: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 22 missing: ['0090016900_14062023011049', '0090016900_14062023011049']
Stack 23 missing: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 24 missing: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 25 missing: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 26 missing: ['0090016900_14062023008532', '0090016900_14062023008532']
