dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174420401
Min2DVol: 28.908359999999988 [m2]
Stack 0 with items: ['0090017000_08062023025999', '0090017000_08062023025999']
Stack 1 with items: ['0090017000_08062023025999', '0090017000_08062023025999']
Stack 2 with items: ['0090017000_08062023000200']
Stack 3 with items: ['0090017000_08062023000200', '0090017000_08062023000200']
Stack 4 with items: ['0090017000_08062023026406', '0090017000_08062023014992']
Stack 5 with items: ['0090017000_08062023026406']
Stack 6 with items: ['0090017000_08062023039499', '0090017000_08062023039499', '0090017000_08062023039499']
Stack 7 with items: ['0090017000_08062023039499', '0090017000_08062023031009', '0090017000_08062023021910']
Stack 8 with items: ['0090017000_08062023034148', '0090017000_08062023034148', '0090017000_08062023034148']
Stack 9 with items: ['0090017000_08062023034148', '0090017000_08062023034148', '0090017000_08062023034148']
Stack 10 with items: ['0090017000_08062023034148', '0090017000_08062023034148', '0090017000_08062023034148']
Stack 11 with items: ['0090017000_08062023034148', '0090017000_08062023034148', '0090017000_08062023034148']
Stack 12 with items: ['0090017000_08062023034148', '0090017000_08062023034148', '0090017000_08062023034148']
Stack 13 with items: ['0090017000_08062023034148', '0090017000_08062023020446', '0090017000_08062023020446']
Stack 14 with items: ['0090017000_08062023021910', '0090017000_08062023021910', '0090017000_08062023021910']
Stack 15 with items: ['0090017000_08062023021910', '0090017000_08062023020555', '0090017000_08062023021910']
Stack 16 with items: ['0090017000_08062023020555', '0090017000_08062023020555', '0090017000_08062023020555']
Stack 17 with items: ['0090017000_08062023020555', '0090017000_08062023019572', '0090017000_08062023020555']
Stack 18 with items: ['0090017000_08062023020446', '0090017000_08062023020446', '0090017000_08062023020446']
Stack 19 with items: ['0090017000_08062023020446', '0090017000_08062023020446', '0090017000_08062023020446']
Stack 20 with items: ['0090017000_08062023020446', '0090017000_08062023020446', '0090017000_08062023020446']
Stack 21 with items: ['0090017000_08062023019572', '0090017000_08062023019572', '0090017000_08062023019572']
Stack 22 with items: ['0090017000_08062023019572', '0090017000_08062023016936', '0090017000_08062023009455']
Stack 23 with items: ['0090017000_08062023009455', '0090017000_08062023009150', '0090017000_08062023009455']
Heuristic packed all stacks
