dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385309
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023020178', '0090038300_28022023011928', '0090038300_28022023020178']
Stack 1 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 2 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 3 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 4 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 5 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 6 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 7 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 8 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 9 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 10 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 11 with items: ['0090038300_28022023011928', '0090038300_28022023006643', '0090038300_28022023011928']
Stack 12 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 13 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 14 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 15 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 16 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 17 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 18 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 19 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 20 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 21 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 22 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 23 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 24 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 25 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 26 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 27 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 28 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 29 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 30 with items: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 31 with items: ['0090038300_28022023006643', '0090038300_28022023006643']
Stacks not packed:
Stack 25 missing: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 26 missing: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 27 missing: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 28 missing: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 29 missing: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
Stack 30 missing: ['0090038300_28022023006643', '0090038300_28022023006643', '0090038300_28022023006643']
