dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192416201
Min2DVol: 32.0112 [m2]
Stack 0 with items: ['0090016800_14062023030668', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023030668']
Stack 1 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 2 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 3 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 4 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 5 with items: ['0090016800_14062023024470', '0090016800_14062023021589', '0090016800_14062023021589', '0090016800_14062023021308']
Stack 6 with items: ['0090016800_14062023018122', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023018122']
Stack 7 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 8 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 9 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 10 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 11 with items: ['0090016800_14062023017344', '0090016800_14062023008706', '0090016800_14062023008706', '0090016800_14062023008706']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 8 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 9 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 10 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
