dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069033101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 1 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 2 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 3 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 4 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 5 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 6 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 7 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 8 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 9 with items: ['0090016200_27022023032144', '0090016200_27022023032144', '0090016200_27022023032144']
Stack 10 with items: ['0090016200_27022023022959', '0090016200_27022023022959', '0090016200_27022023022959']
Stack 11 with items: ['0090016200_27022023022959', '0090016200_27022023022959', '0090016200_27022023022959']
Stack 12 with items: ['0090016200_27022023022959', '0090016200_27022023022959', '0090016200_27022023022959']
Stack 13 with items: ['0090016200_27022023022959', '0090016200_27022023022959', '0090016200_27022023022959']
Stack 14 with items: ['0090016200_27022023022959', '0090016200_27022023010190', '0090016200_27022023010190']
Stack 15 with items: ['0090016200_27022023010190', '0090016200_27022023010190', '0090016200_27022023010190']
Heuristic packed all stacks
