dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P188390105
Min2DVol: 31.272000000000006 [m2]
Stack 0 with items: ['0090038200_14062023006909', '0090038200_14062023006909', '0090038200_14062023023530']
Stack 1 with items: ['0090038200_14062023006909', '0090038200_14062023006909', '0090038200_14062023021669']
Stack 2 with items: ['0090038200_14062023006909', '0090038200_14062023006909', '0090038200_14062023006909']
Stack 3 with items: ['0090038200_14062023024460', '0090038200_14062023024460', '0090038200_14062023024460']
Stack 4 with items: ['0090038200_14062023006909', '0090038200_14062023006909', '0090038200_14062023006909']
Stack 5 with items: ['0090038200_14062023023530', '0090038200_14062023023358', '0090038200_14062023023358']
Stack 6 with items: ['0090038200_14062023021868', '0090038200_14062023021868', '0090038200_14062023021868']
Stack 7 with items: ['0090038200_14062023006909', '0090038200_14062023006909', '0090038200_14062023023530']
Stack 8 with items: ['0090038200_14062023022044', '0090038200_14062023006705', '0090038200_14062023022044']
Stack 9 with items: ['0090038200_14062023023358', '0090038200_14062023009906', '0090038200_14062023023358']
Stack 10 with items: ['0090038200_14062023021868', '0090038200_14062023021868', '0090038200_14062023021868']
Stack 11 with items: ['0090038200_14062023023358', '0090038200_14062023006705', '0090038200_14062023023358']
Stack 12 with items: ['0090038200_14062023023530', '0090038200_14062023021868', '0090038200_14062023006909']
Stack 13 with items: ['0090038200_14062023023530', '0090038200_14062023005752', '0090038200_14062023023875']
Stack 14 with items: ['0090038200_14062023002533', '0090038200_14062023006705', '0090038200_14062023021825']
Stack 15 with items: ['0090038200_14062023022044', '0090038200_14062023006909']
Stack 16 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 17 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 18 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 19 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 20 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 21 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 22 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 23 with items: ['0090038200_14062023012613', '0090038200_14062023012898']
Stack 24 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 25 with items: ['0090038200_14062023012898', '0090038200_14062023012898']
Stack 26 with items: ['0090038200_14062023024734', '0090038200_14062023012898']
Stack 27 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 28 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 29 with items: ['0090038200_14062023024734', '0090038200_14062023012613']
Stack 30 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 31 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 32 with items: ['0090038200_14062023012898', '0090038200_14062023012898']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 17 missing: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 18 missing: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 19 missing: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 20 missing: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 21 missing: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 22 missing: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 23 missing: ['0090038200_14062023012613', '0090038200_14062023012898']
Stack 24 missing: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 25 missing: ['0090038200_14062023012898', '0090038200_14062023012898']
Stack 26 missing: ['0090038200_14062023024734', '0090038200_14062023012898']
Stack 27 missing: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 28 missing: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 29 missing: ['0090038200_14062023024734', '0090038200_14062023012613']
Stack 30 missing: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 31 missing: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 32 missing: ['0090038200_14062023012898', '0090038200_14062023012898']
