dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P179730403
Min2DVol: 37.919999999999995 [m2]
Stack 0 with items: ['0090018000_14062023010546', '0090018000_14062023006633', '0090018000_14062023008808', '0090018000_14062023010028', '0090018000_14062023002595']
Stack 1 with items: ['0090018000_14062023000503', '0090018000_14062023003040', '0090018000_14062023003040', '0090018000_14062023014530', '0090018000_14062023014530']
Stack 2 with items: ['0090018000_14062023009402']
Stack 3 with items: ['0090018000_14062023013794', '0090018000_14062023013794', '0090018000_14062023013794']
Stack 4 with items: ['0090018000_14062023013794', '0090018000_14062023011658', '0090018000_14062023013794']
Stack 5 with items: ['0090018000_14062023011658', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 6 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 7 with items: ['0090018000_14062023011341', '0090018000_14062023009885', '0090018000_14062023011341']
Stack 8 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 9 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 10 with items: ['0090018000_14062023009885', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 11 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 12 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 13 with items: ['0090018000_14062023008166', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 14 with items: ['0090018000_14062023008074', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 15 with items: ['0090018000_14062023008074', '0090018000_14062023007898', '0090018000_14062023008074']
Stack 16 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 17 with items: ['0090018000_14062023007898', '0090018000_14062023006239', '0090018000_14062023007898']
Stack 18 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 19 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 20 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 21 with items: ['0090018000_14062023006239', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 22 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 23 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 24 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 25 with items: ['0090018000_14062023002447', '0090018000_14062023001585', '0090018000_14062023002447']
Stack 26 with items: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
Stack 27 with items: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
Stack 28 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023013121']
Stack 29 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 30 with items: ['0090018000_14062023006683', '0090018000_14062023008129', '0090018000_14062023011551']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023010546', '0090018000_14062023006633', '0090018000_14062023008808', '0090018000_14062023010028', '0090018000_14062023002595']
Stack 1 missing: ['0090018000_14062023000503', '0090018000_14062023003040', '0090018000_14062023003040', '0090018000_14062023014530', '0090018000_14062023014530']
Stack 30 missing: ['0090018000_14062023006683', '0090018000_14062023008129', '0090018000_14062023011551']
