dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P234338803
Min2DVol: 32.76120000000001 [m2]
Stack 0 with items: ['0090016100_03072022001102']
Stack 1 with items: ['0090016100_03072022001102']
Stack 2 with items: ['0090016100_03072022001102']
Stack 3 with items: ['0090016100_03072022001102']
Stack 4 with items: ['0090016100_03072022001102']
Stack 5 with items: ['0090016100_03072022001640']
Stack 6 with items: ['0090016100_03072022001640']
Stack 7 with items: ['0090016100_03072022003597', '0090016100_03072022003597']
Stack 8 with items: ['0090016100_03072022003597', '0090016100_03072022002557']
Stack 9 with items: ['0090016100_03072022003102', '0090016100_03072022003102']
Stack 10 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 11 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 12 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 13 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 14 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 15 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 16 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 17 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 18 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 19 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 20 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 21 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 22 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 23 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 24 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 25 with items: ['0090016100_03072022002557', '0090016100_03072022002557']
Stack 26 with items: ['0090016100_03072022000600', '0090016100_03072022000600']
Stacks not packed:
Stack 6 missing: ['0090016100_03072022001640']
