dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206421707
Min2DVol: 30.899999999999995 [m2]
Stack 0 with items: ['0090017000_08062023040087', '0090017000_08062023040087', '0090017000_08062023040087']
Stack 1 with items: ['0090017000_08062023003603', '0090017000_08062023000597', '0090017000_08062023000597']
Stack 2 with items: ['0090017000_08062023037686', '0090017000_08062023005485', '0090017000_08062023037686']
Stack 3 with items: ['0090017000_08062023005485', '0090017000_08062023013544', '0090017000_08062023023305']
Stack 4 with items: ['0090017000_08062023040087', '0090017000_08062023040087', '0090017000_08062023040087']
Stack 5 with items: ['0090017000_08062023037686', '0090017000_08062023029886', '0090017000_08062023029886']
Stack 6 with items: ['0090017000_08062023037686', '0090017000_08062023037686', '0090017000_08062023037686']
Stack 7 with items: ['0090017000_08062023027997', '0090017000_08062023025125']
Stack 8 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 9 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 10 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 11 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 12 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 13 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 14 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 15 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 16 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 17 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 18 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 19 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 20 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 21 with items: ['0090017000_08062023013996', '0090017000_08062023010433']
Stack 22 with items: ['0090017000_08062023010433', '0090017000_08062023010433']
Stack 23 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 24 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 25 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 26 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 27 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 28 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 29 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 30 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 31 with items: ['0090017000_08062023002322', '0090017000_08062023002322']
Stack 32 with items: ['0090017000_08062023002322', '0090017000_08062023002322']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 17 missing: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 18 missing: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 19 missing: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 20 missing: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 21 missing: ['0090017000_08062023013996', '0090017000_08062023010433']
Stack 22 missing: ['0090017000_08062023010433', '0090017000_08062023010433']
Stack 23 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 24 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 25 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 26 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 27 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 28 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 29 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 30 missing: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 31 missing: ['0090017000_08062023002322', '0090017000_08062023002322']
Stack 32 missing: ['0090017000_08062023002322', '0090017000_08062023002322']
