dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188422515
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017000_14062023001901', '0090017000_14062023022503', '0090017000_14062023022503', '0090017000_14062023022503']
Stack 1 with items: ['0090017000_14062023021621', '0090017000_14062023021621', '0090017000_14062023021621', '0090017000_14062023021621']
Stack 2 with items: ['0090017000_14062023003466', '0090017000_14062023003466', '0090017000_14062023003466']
Stack 3 with items: ['0090017000_14062023037738', '0090017000_14062023037738', '0090017000_14062023037738']
Stack 4 with items: ['0090017000_14062023020248', '0090017000_14062023022002', '0090017000_14062023037738']
Stack 5 with items: ['0090017000_14062023003466', '0090017000_14062023003466', '0090017000_14062023022002']
Stack 6 with items: ['0090017000_14062023041168', '0090017000_14062023041168', '0090017000_14062023041168']
Stack 7 with items: ['0090017000_14062023041168', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 8 with items: ['0090017000_14062023034778', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 9 with items: ['0090017000_14062023034778', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 10 with items: ['0090017000_14062023034778', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 11 with items: ['0090017000_14062023012653', '0090017000_14062023012653', '0090017000_14062023012653']
Stack 12 with items: ['0090017000_14062023012653', '0090017000_14062023012653', '0090017000_14062023012653']
Stack 13 with items: ['0090017000_14062023012653', '0090017000_14062023012653', '0090017000_14062023012653']
Stack 14 with items: ['0090017000_14062023012653', '0090017000_14062023012653', '0090017000_14062023012653']
Stack 15 with items: ['0090017000_14062023012653', '0090017000_14062023009207', '0090017000_14062023012653']
Stack 16 with items: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Stack 17 with items: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Heuristic packed all stacks
