dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385327
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023031667', '0090038300_27022023031667', '0090038300_27022023031667']
Stack 1 with items: ['0090038300_27022023031667', '0090038300_27022023031667', '0090038300_27022023031667']
Stack 2 with items: ['0090038300_27022023031667', '0090038300_27022023031667', '0090038300_27022023031667']
Stack 3 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 4 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 5 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 6 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 7 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 8 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 9 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 10 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 11 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 12 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 13 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 14 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 15 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 16 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 17 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 18 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 19 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 20 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 21 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 22 with items: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 23 with items: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 24 with items: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 25 with items: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 26 with items: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 27 with items: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 28 with items: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 29 with items: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 30 with items: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 31 with items: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 17 missing: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 18 missing: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 19 missing: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 20 missing: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 21 missing: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 22 missing: ['0090038300_27022023022255', '0090038300_27022023022255', '0090038300_27022023022255']
Stack 23 missing: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 24 missing: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 25 missing: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 26 missing: ['0090038300_27022023012491', '0090038300_27022023012491', '0090038300_27022023012491']
Stack 27 missing: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 28 missing: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 29 missing: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 30 missing: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
Stack 31 missing: ['0090038300_27022023005008', '0090038300_27022023005008', '0090038300_27022023005008']
