dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068338045
Min2DVol: 31.46519999999999 [m2]
Stack 0 with items: ['0090017100_28022023000922', '0090017100_28022023000922', '0090017100_28022023000922']
Stack 1 with items: ['0090017100_28022023000922', '0090017100_28022023000922', '0090017100_28022023000922']
Stack 2 with items: ['0090017100_28022023000922', '0090017100_28022023000922', '0090017100_28022023000922']
Stack 3 with items: ['0090017100_28022023000922', '0090017100_28022023000922', '0090017100_28022023000922']
Stack 4 with items: ['0090017100_28022023004439', '0090017100_28022023000922', '0090017100_28022023027850']
Stack 5 with items: ['0090017100_28022023004439', '0090017100_28022023000922', '0090017100_28022023004439']
Stack 6 with items: ['0090017100_28022023000922', '0090017100_28022023004439', '0090017100_28022023027850']
Stack 7 with items: ['0090017100_28022023000922', '0090017100_28022023004439', '0090017100_28022023004439']
Stack 8 with items: ['0090017100_28022023000922', '0090017100_28022023000922', '0090017100_28022023000922']
Stack 9 with items: ['0090017100_28022023004439', '0090017100_28022023004439', '0090017100_28022023004439']
Stack 10 with items: ['0090017100_28022023000922', '0090017100_28022023000922', '0090017100_28022023000922']
Stack 11 with items: ['0090017100_28022023004439']
Stack 12 with items: ['0090017100_28022023023184', '0090017100_28022023023184', '0090017100_28022023023184']
Stack 13 with items: ['0090017100_28022023023184', '0090017100_28022023023184', '0090017100_28022023023184']
Stack 14 with items: ['0090017100_28022023023184', '0090017100_28022023022631', '0090017100_28022023023184']
Stack 15 with items: ['0090017100_28022023022631', '0090017100_28022023022631', '0090017100_28022023022631']
Stack 16 with items: ['0090017100_28022023020453', '0090017100_28022023019328', '0090017100_28022023010146']
Stack 17 with items: ['0090017100_28022023015037', '0090017100_28022023015037', '0090017100_28022023015037']
Stack 18 with items: ['0090017100_28022023015037', '0090017100_28022023007782', '0090017100_28022023007782']
Stack 19 with items: ['0090017100_28022023010146', '0090017100_28022023010146', '0090017100_28022023010146']
Stack 20 with items: ['0090017100_28022023002320', '0090017100_28022023002320', '0090017100_28022023002320']
Stack 21 with items: ['0090017100_28022023028775', '0090017100_28022023028775', '0090017100_28022023028775']
Stack 22 with items: ['0090017100_28022023003998', '0090017100_28022023003998', '0090017100_28022023003998']
Stack 23 with items: ['0090017100_28022023017397', '0090017100_28022023017397', '0090017100_28022023017397']
Stack 24 with items: ['0090017100_28022023017397', '0090017100_28022023017397', '0090017100_28022023017397']
Stack 25 with items: ['0090017100_28022023028685', '0090017100_28022023017397', '0090017100_28022023017397']
Heuristic packed all stacks
