dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318362301
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_26102022010666', '0090038300_26102022010666']
Stack 1 with items: ['0090038300_26102022010666', '0090038300_26102022010666']
Stack 2 with items: ['0090038300_26102022010666', '0090038300_26102022010666']
Stack 3 with items: ['0090038300_26102022010666', '0090038300_26102022010666']
Stack 4 with items: ['0090038300_26102022009489', '0090038300_26102022009489']
Stack 5 with items: ['0090038300_26102022005891', '0090038300_26102022005891']
Stack 6 with items: ['0090038300_26102022005138', '0090038300_26102022004811']
Stack 7 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 8 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 9 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 10 with items: ['0090038300_26102022004811', '0090038300_26102022004811']
Stack 11 with items: ['0090038300_26102022004811', '0090038300_26102022004378']
Stack 12 with items: ['0090038300_26102022004378', '0090038300_26102022004378']
Stack 13 with items: ['0090038300_26102022004378', '0090038300_26102022004378']
Stack 14 with items: ['0090038300_26102022004313', '0090038300_26102022004313']
Stack 15 with items: ['0090038300_26102022004313', '0090038300_26102022004313']
Stack 16 with items: ['0090038300_26102022001672', '0090038300_26102022001672']
Stack 17 with items: ['0090038300_26102022001672', '0090038300_26102022001672']
Stack 18 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 19 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 20 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 21 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 22 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 23 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 24 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 25 with items: ['0090038300_26102022000096', '0090038300_26102022000096']
Stack 26 with items: ['0090038300_26102022010987', '0090038300_26102022009713']
Stacks not packed:
Stack 26 missing: ['0090038300_26102022010987', '0090038300_26102022009713']
