dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173402201
Min2DVol: 14.858 [m2]
Stack 0 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 1 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 2 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 3 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 4 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 5 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 6 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 7 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 8 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 9 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 10 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 11 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 12 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 13 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 14 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 15 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 16 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 17 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Stack 18 with items: ['0090016800_08062023045879', '0090016800_08062023045879']
Heuristic packed all stacks
