dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P206382109
Min2DVol: 38.43612 [m2]
Stack 0 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 1 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 2 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 3 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 4 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 5 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 6 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 7 with items: ['0090038300_08062023011199', '0090038300_08062023010869']
Stack 8 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 9 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 10 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 11 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 12 with items: ['0090038300_08062023010343', '0090038300_08062023010343']
Stack 13 with items: ['0090038300_08062023010343', '0090038300_08062023010343']
Stack 14 with items: ['0090038300_08062023010343', '0090038300_08062023010222']
Stack 15 with items: ['0090038300_08062023009936', '0090038300_08062023009936']
Stack 16 with items: ['0090038300_08062023009566', '0090038300_08062023007888']
Stack 17 with items: ['0090038300_08062023007888', '0090038300_08062023007888']
Stack 18 with items: ['0090038300_08062023007888', '0090038300_08062023007888']
Stack 19 with items: ['0090038300_08062023007888', '0090038300_08062023007743']
Stack 20 with items: ['0090038300_08062023007743', '0090038300_08062023007073']
Stack 21 with items: ['0090038300_08062023006051', '0090038300_08062023005453']
Stack 22 with items: ['0090038300_08062023003838', '0090038300_08062023003235']
Stack 23 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 24 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 25 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 26 with items: ['0090038300_08062023003235', '0090038300_08062023002781']
Stack 27 with items: ['0090038300_08062023002474', '0090038300_08062023001317']
Stack 28 with items: ['0090038300_08062023001317', '0090038300_08062023001317']
Stack 29 with items: ['0090038300_08062023000187', '0090038300_08062023000187']
Stack 30 with items: ['0090038300_08062023009122', '0090038300_08062023008999']
Stack 31 with items: ['0090038300_08062023009967', '0090038300_08062023011542']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023011199', '0090038300_08062023010869']
Stack 19 missing: ['0090038300_08062023007888', '0090038300_08062023007743']
Stack 20 missing: ['0090038300_08062023007743', '0090038300_08062023007073']
Stack 21 missing: ['0090038300_08062023006051', '0090038300_08062023005453']
Stack 22 missing: ['0090038300_08062023003838', '0090038300_08062023003235']
Stack 29 missing: ['0090038300_08062023000187', '0090038300_08062023000187']
