dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075335605
Min2DVol: 31.866059999999994 [m2]
Stack 0 with items: ['0090019100_28022023004627', '0090019100_28022023004627', '0090019100_28022023004627', '0090019100_28022023004627']
Stack 1 with items: ['0090019100_28022023004627', '0090019100_28022023004627', '0090019100_28022023004627', '0090019100_28022023004627']
Stack 2 with items: ['0090019100_28022023011137', '0090019100_28022023011137', '0090019100_28022023011137']
Stack 3 with items: ['0090019100_28022023011137', '0090019100_28022023011137', '0090019100_28022023011137']
Stack 4 with items: ['0090019100_28022023011137', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 5 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 6 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 7 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 8 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 9 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 10 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 11 with items: ['0090019100_28022023011018', '0090019100_28022023011018', '0090019100_28022023011018']
Stack 12 with items: ['0090019100_28022023011018', '0090019100_28022023010066', '0090019100_28022023011018']
Stack 13 with items: ['0090019100_28022023010066', '0090019100_28022023010066', '0090019100_28022023010066']
Stack 14 with items: ['0090019100_28022023010066', '0090019100_28022023010066', '0090019100_28022023010066']
Stack 15 with items: ['0090019100_28022023010066', '0090019100_28022023010066', '0090019100_28022023010066']
Stack 16 with items: ['0090019100_28022023010066', '0090019100_28022023010066', '0090019100_28022023010066']
Stack 17 with items: ['0090019100_28022023010066', '0090019100_28022023009322', '0090019100_28022023010066']
Stack 18 with items: ['0090019100_28022023009322', '0090019100_28022023009322', '0090019100_28022023009322']
Stack 19 with items: ['0090019100_28022023009322', '0090019100_28022023009322', '0090019100_28022023009322']
Stack 20 with items: ['0090019100_28022023009322', '0090019100_28022023008521', '0090019100_28022023008521']
Stack 21 with items: ['0090019100_28022023010961']
Stack 22 with items: ['0090019100_28022023017710', '0090019100_28022023017710', '0090019100_28022023017710']
Stack 23 with items: ['0090019100_28022023016613', '0090019100_28022023016613', '0090019100_28022023016613']
Heuristic packed all stacks
