dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P188270501
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0091017700_14062023005169', '0091017700_14062023004608']
Stack 1 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 2 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 3 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 4 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 5 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 6 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 7 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 8 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 9 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 10 with items: ['0091017700_14062023004608', '0091017700_14062023004608']
Stack 11 with items: ['0091017700_14062023003619', '0091017700_14062023003619']
Stack 12 with items: ['0091017700_14062023003619', '0091017700_14062023002451']
Stack 13 with items: ['0091017700_14062023002909', '0091017700_14062023002909']
Stack 14 with items: ['0091017700_14062023002909', '0091017700_14062023002909']
Stack 15 with items: ['0091017700_14062023002909', '0091017700_14062023002624']
Stack 16 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 17 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 18 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 19 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 20 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 21 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 22 with items: ['0091017700_14062023002624', '0091017700_14062023002107']
Stack 23 with items: ['0091017700_14062023002451', '0091017700_14062023001023']
Stack 24 with items: ['0091017700_14062023001672', '0091017700_14062023001672']
Stack 25 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 26 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 27 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 28 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 29 with items: ['0091017700_14062023001303']
Stack 30 with items: ['0091017700_14062023001023', '0091017700_14062023001023']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023005169', '0091017700_14062023004608']
Stack 13 missing: ['0091017700_14062023002909', '0091017700_14062023002909']
Stack 14 missing: ['0091017700_14062023002909', '0091017700_14062023002909']
Stack 15 missing: ['0091017700_14062023002909', '0091017700_14062023002624']
Stack 16 missing: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 17 missing: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 18 missing: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 19 missing: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 20 missing: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 21 missing: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 22 missing: ['0091017700_14062023002624', '0091017700_14062023002107']
Stack 24 missing: ['0091017700_14062023001672', '0091017700_14062023001672']
Stack 25 missing: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 26 missing: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 27 missing: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 28 missing: ['0091017700_14062023001303', '0091017700_14062023001303']
