dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192400101
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_08062023020660', '0090016800_08062023020660', '0090016800_08062023020660']
Stack 1 with items: ['0090016800_08062023039563', '0090016800_08062023039563', '0090016800_08062023039563']
Stack 2 with items: ['0090016800_08062023000725', '0090016800_08062023025419', '0090016800_08062023034276']
Stack 3 with items: ['0090016800_08062023036323', '0090016800_08062023020660', '0090016800_08062023039563']
Stack 4 with items: ['0090016800_08062023049475', '0090016800_08062023049020', '0090016800_08062023049020']
Stack 5 with items: ['0090016800_08062023049020', '0090016800_08062023049020', '0090016800_08062023049020']
Stack 6 with items: ['0090016800_08062023049020', '0090016800_08062023049020', '0090016800_08062023049020']
Stack 7 with items: ['0090016800_08062023049020', '0090016800_08062023049020', '0090016800_08062023049020']
Stack 8 with items: ['0090016800_08062023049020', '0090016800_08062023049020', '0090016800_08062023049020']
Stack 9 with items: ['0090016800_08062023049020', '0090016800_08062023049020', '0090016800_08062023049020']
Stack 10 with items: ['0090016800_08062023049020', '0090016800_08062023049020', '0090016800_08062023049020']
Stack 11 with items: ['0090016800_08062023049020', '0090016800_08062023046709', '0090016800_08062023049020']
Stack 12 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 13 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 14 with items: ['0090016800_08062023042236', '0090016800_08062023036819', '0090016800_08062023042236']
Stack 15 with items: ['0090016800_08062023036819', '0090016800_08062023036819', '0090016800_08062023036819']
Stack 16 with items: ['0090016800_08062023036819', '0090016800_08062023036819', '0090016800_08062023036819']
Stack 17 with items: ['0090016800_08062023036819', '0090016800_08062023036819', '0090016800_08062023036819']
Stack 18 with items: ['0090016800_08062023036819', '0090016800_08062023036819', '0090016800_08062023036819']
Stack 19 with items: ['0090016800_08062023036819', '0090016800_08062023036819', '0090016800_08062023036819']
Stack 20 with items: ['0090016800_08062023036819', '0090016800_08062023036819', '0090016800_08062023036819']
Stack 21 with items: ['0090016800_08062023036819', '0090016800_08062023036819', '0090016800_08062023036819']
Stack 22 with items: ['0090016800_08062023033314', '0090016800_08062023024892', '0090016800_08062023033314']
Stack 23 with items: ['0090016800_08062023014309', '0090016800_08062023012639', '0090016800_08062023014309']
Stack 24 with items: ['0090016800_08062023012639', '0090016800_08062023011311', '0090016800_08062023012639']
Stack 25 with items: ['0090016800_08062023001511', '0090016800_08062023001511', '0090016800_08062023001511']
Heuristic packed all stacks
