dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207033901
Min2DVol: 32.50230000000001 [m2]
Stack 0 with items: ['0090016200_14062023003091', '0090016200_14062023001160', '0090016200_14062023012121']
Stack 1 with items: ['0090016200_14062023021423', '0090016200_14062023007285', '0090016200_14062023003091']
Stack 2 with items: ['0090016200_14062023001160', '0090016200_14062023010039', '0090016200_14062023030783']
Stack 3 with items: ['0090016200_14062023015899', '0090016200_14062023015899', '0090016200_14062023015899']
Stack 4 with items: ['0090016200_14062023015899', '0090016200_14062023015899', '0090016200_14062023015899']
Stack 5 with items: ['0090016200_14062023015899', '0090016200_14062023015899', '0090016200_14062023015899']
Stack 6 with items: ['0090016200_14062023001961', '0090016200_14062023007346', '0090016200_14062023015899']
Stack 7 with items: ['0090016200_14062023016835', '0090016200_14062023016835', '0090016200_14062023016835']
Stack 8 with items: ['0090016200_14062023007346', '0090016200_14062023007346', '0090016200_14062023016835']
Stack 9 with items: ['0090016200_14062023016835', '0090016200_14062023016835', '0090016200_14062023016835']
Stack 10 with items: ['0090016200_14062023015899', '0090016200_14062023015899']
Stack 11 with items: ['0090016200_14062023011281', '0090016200_14062023014643', '0090016200_14062023014643', '0090016200_14062023014643']
Stack 12 with items: ['0090016200_14062023021898', '0090016200_14062023021898', '0090016200_14062023021898', '0090016200_14062023021898']
Stack 13 with items: ['0090016200_14062023026300', '0090016200_14062023014643', '0090016200_14062023014643']
Stack 14 with items: ['0090016200_14062023014643', '0090016200_14062023014643', '0090016200_14062023014643', '0090016200_14062023014643']
Stack 15 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 16 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 17 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 18 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 19 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 20 with items: ['0090016200_14062023035042', '0090016200_14062023035042', '0090016200_14062023035042']
Stack 21 with items: ['0090016200_14062023035042', '0090016200_14062023035028', '0090016200_14062023035042']
Stack 22 with items: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 23 with items: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 24 with items: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 25 with items: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 26 with items: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 27 with items: ['0090016200_14062023021692', '0090016200_14062023017174', '0090016200_14062023021692']
Stack 28 with items: ['0090016200_14062023017174', '0090016200_14062023017174', '0090016200_14062023017174']
Stack 29 with items: ['0090016200_14062023017174', '0090016200_14062023016823', '0090016200_14062023013436']
Stack 30 with items: ['0090016200_14062023013436', '0090016200_14062023013436', '0090016200_14062023013436']
Stack 31 with items: ['0090016200_14062023020155', '0090016200_14062023029876', '0090016200_14062023032891']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023021423', '0090016200_14062023007285', '0090016200_14062023003091']
Stack 2 missing: ['0090016200_14062023001160', '0090016200_14062023010039', '0090016200_14062023030783']
Stack 15 missing: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 16 missing: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 17 missing: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 18 missing: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 19 missing: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 20 missing: ['0090016200_14062023035042', '0090016200_14062023035042', '0090016200_14062023035042']
Stack 21 missing: ['0090016200_14062023035042', '0090016200_14062023035028', '0090016200_14062023035042']
Stack 22 missing: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 23 missing: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 24 missing: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 25 missing: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 26 missing: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 27 missing: ['0090016200_14062023021692', '0090016200_14062023017174', '0090016200_14062023021692']
Stack 28 missing: ['0090016200_14062023017174', '0090016200_14062023017174', '0090016200_14062023017174']
Stack 29 missing: ['0090016200_14062023017174', '0090016200_14062023016823', '0090016200_14062023013436']
Stack 30 missing: ['0090016200_14062023013436', '0090016200_14062023013436', '0090016200_14062023013436']
