dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189449405
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016800_14062023038310', '0090016800_14062023038310', '0090016800_14062023038310']
Stack 1 with items: ['0090016800_14062023038310', '0090016800_14062023038310', '0090016800_14062023038310']
Stack 2 with items: ['0090016800_14062023033095', '0090016800_14062023033095', '0090016800_14062023033095']
Stack 3 with items: ['0090016800_14062023033095', '0090016800_14062023033095', '0090016800_14062023033095']
Stack 4 with items: ['0090016800_14062023025240', '0090016800_14062023024210', '0090016800_14062023021847']
Stack 5 with items: ['0090016800_14062023021847', '0090016800_14062023021847', '0090016800_14062023021847']
Stack 6 with items: ['0090016800_14062023021847', '0090016800_14062023021847', '0090016800_14062023021847']
Stack 7 with items: ['0090016800_14062023021847', '0090016800_14062023021847', '0090016800_14062023021847']
Stack 8 with items: ['0090016800_14062023018420', '0090016800_14062023018420', '0090016800_14062023018420']
Stack 9 with items: ['0090016800_14062023007257', '0090016800_14062023007257', '0090016800_14062023007257']
Stack 10 with items: ['0090016800_14062023003663', '0090016800_14062023003663', '0090016800_14062023003663']
Stack 11 with items: ['0090016800_14062023003663', '0090016800_14062023003663', '0090016800_14062023003663']
Stack 12 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 13 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 14 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 15 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 16 with items: ['0090016800_14062023023018', '0090016800_14062023023018', '0090016800_14062023023018']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023023018', '0090016800_14062023023018', '0090016800_14062023023018']
