dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P173442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 1 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 2 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 3 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 4 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 5 with items: ['0090016800_14062023027974', '0090016800_14062023023276', '0090016800_14062023027974']
Stack 6 with items: ['0090016800_14062023023276', '0090016800_14062023023276', '0090016800_14062023023276']
Stack 7 with items: ['0090016800_14062023005001', '0090016800_14062023005001', '0090016800_14062023005001']
Stack 8 with items: ['0090016800_14062023005001', '0090016800_14062023005001', '0090016800_14062023005001']
Stack 9 with items: ['0090016800_14062023005001', '0090016800_14062023005001', '0090016800_14062023005001']
Stack 10 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 11 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 12 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 13 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Heuristic packed all stacks
