dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200060903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023006342', '0090016900_14062023006342', '0090016900_14062023006342', '0090016900_14062023006342']
Stack 1 with items: ['0090016900_14062023010031', '0090016900_14062023006342', '0090016900_14062023010031', '0090016900_14062023010031']
Stack 2 with items: ['0090016900_14062023010031', '0090016900_14062023010031', '0090016900_14062023010031', '0090016900_14062023010031']
Stack 3 with items: ['0090016900_14062023006342', '0090016900_14062023006342', '0090016900_14062023006342', '0090016900_14062023006342']
Stack 4 with items: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 5 with items: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 6 with items: ['0090016900_14062023032539', '0090016900_14062023032539']
Stack 7 with items: ['0090016900_14062023032539', '0090016900_14062023032539']
Stack 8 with items: ['0090016900_14062023032539', '0090016900_14062023032539']
Stack 9 with items: ['0090016900_14062023032539', '0090016900_14062023019770']
Stack 10 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Stack 11 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Stack 12 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Stack 13 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Heuristic packed all stacks
