dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066392501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023022463', '0090038200_27022023022463', '0090038200_27022023022463']
Stack 1 with items: ['0090038200_27022023022463', '0090038200_27022023022463', '0090038200_27022023022463']
Stack 2 with items: ['0090038200_27022023022463', '0090038200_27022023022463', '0090038200_27022023022463']
Stack 3 with items: ['0090038200_27022023022463', '0090038200_27022023010763', '0090038200_27022023010763']
Stack 4 with items: ['0090038200_27022023010763', '0090038200_27022023010763', '0090038200_27022023010763']
Stack 5 with items: ['0090038200_27022023010763', '0090038200_27022023010763', '0090038200_27022023010763']
Stack 6 with items: ['0090038200_27022023010763', '0090038200_27022023007533', '0090038200_27022023010763']
Stack 7 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 8 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 9 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 10 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 11 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 12 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 13 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 14 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 15 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 16 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 17 with items: ['0090038200_27022023007533', '0090038200_27022023007533', '0090038200_27022023007533']
Stack 18 with items: ['0090038200_27022023007533', '0090038200_27022023007533']
Heuristic packed all stacks
