dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081360201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_28022023026526', '0090038300_28022023026526']
Stack 1 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 2 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 3 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 4 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 5 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 6 with items: ['0090038300_28022023007615', '0090038300_28022023007615']
Stack 7 with items: ['0090038300_28022023007404', '0090038300_28022023004386']
Stack 8 with items: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 9 with items: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 10 with items: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 11 with items: ['0090038300_28022023004386', '0090038300_28022023000631']
Heuristic packed all stacks
