dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P210386601
Min2DVol: 17.204 [m2]
Stack 0 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 1 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 2 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 3 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 4 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 5 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 6 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 7 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 8 with items: ['0090038300_03072022010949', '0090038300_03072022010949']
Stack 9 with items: ['0090038300_03072022010949', '0090038300_03072022010765']
Stack 10 with items: ['0090038300_03072022010765', '0090038300_03072022010765']
Heuristic packed all stacks
