dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P116730401
Min2DVol: 34.080000000000005 [m2]
Stack 0 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 1 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 2 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 3 with items: ['0090018000_28022023009868', '0090018000_28022023009868', '0090018000_28022023009868']
Stack 4 with items: ['0090018000_28022023009868', '0090018000_28022023009868', '0090018000_28022023009868']
Stack 5 with items: ['0090018000_28022023009868', '0090018000_28022023009868', '0090018000_28022023009868']
Stack 6 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 7 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 8 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 9 with items: ['0090018000_28022023009458', '0090018000_28022023008551', '0090018000_28022023008551']
Stack 10 with items: ['0090018000_28022023008551', '0090018000_28022023008551', '0090018000_28022023008551']
Stack 11 with items: ['0090018000_28022023008551', '0090018000_28022023002938', '0090018000_28022023002938']
Stack 12 with items: ['0090018000_28022023002938', '0090018000_28022023002938', '0090018000_28022023002938']
Stack 13 with items: ['0090018000_28022023002652', '0090018000_28022023002652', '0090018000_28022023002652']
Stack 14 with items: ['0090018000_28022023002652', '0090018000_28022023002652', '0090018000_28022023002652']
Stack 15 with items: ['0090018000_28022023002652', '0090018000_28022023001594', '0090018000_28022023002652']
Stack 16 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 17 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 18 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 19 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 20 with items: ['0090018000_28022023001606', '0090018000_28022023001606', '0090018000_28022023001606']
Stack 21 with items: ['0090018000_28022023001606', '0090018000_28022023001606', '0090018000_28022023001606']
Stack 22 with items: ['0090018000_28022023007966', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 23 with items: ['0090018000_28022023001606', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 24 with items: ['0090018000_28022023006675', '0090018000_28022023012164']
Stack 25 with items: ['0090018000_28022023007553', '0090018000_28022023006621', '0090018000_28022023003577']
Heuristic packed all stacks
