dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P196382403
Min2DVol: 32.90709000000003 [m2]
Stack 0 with items: ['0090038300_14062023011544', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 1 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 2 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 3 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 4 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 5 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 6 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 7 with items: ['0090038300_14062023011053', '0090038300_14062023010880', '0090038300_14062023011053']
Stack 8 with items: ['0090038300_14062023010747', '0090038300_14062023010537', '0090038300_14062023010537']
Stack 9 with items: ['0090038300_14062023010537', '0090038300_14062023010537', '0090038300_14062023010537']
Stack 10 with items: ['0090038300_14062023010537', '0090038300_14062023010526', '0090038300_14062023010537']
Stack 11 with items: ['0090038300_14062023010480', '0090038300_14062023010480', '0090038300_14062023010480']
Stack 12 with items: ['0090038300_14062023010480', '0090038300_14062023010295', '0090038300_14062023010214']
Stack 13 with items: ['0090038300_14062023010212', '0090038300_14062023010212', '0090038300_14062023010212']
Stack 14 with items: ['0090038300_14062023010212', '0090038300_14062023010197', '0090038300_14062023010212']
Stack 15 with items: ['0090038300_14062023010197', '0090038300_14062023010197', '0090038300_14062023010197']
Stack 16 with items: ['0090038300_14062023010016', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 17 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 18 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 19 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
