dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023039838', '0090016900_08062023039838', '0090016900_08062023039838']
Stack 1 with items: ['0090016900_08062023039838', '0090016900_08062023039838', '0090016900_08062023039838']
Stack 2 with items: ['0090016900_08062023039838', '0090016900_08062023039838', '0090016900_08062023039838']
Stack 3 with items: ['0090016900_08062023039838', '0090016900_08062023035553', '0090016900_08062023039838']
Stack 4 with items: ['0090016900_08062023035553', '0090016900_08062023035553', '0090016900_08062023035553']
Stack 5 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 6 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 7 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 8 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 9 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 10 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 11 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 12 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 13 with items: ['0090016900_08062023032635', '0090016900_08062023032635', '0090016900_08062023032635']
Stack 14 with items: ['0090016900_08062023015431', '0090016900_08062023015431', '0090016900_08062023015431']
Stack 15 with items: ['0090016900_08062023015431', '0090016900_08062023015431', '0090016900_08062023015431']
Stack 16 with items: ['0090016900_08062023015431', '0090016900_08062023015431', '0090016900_08062023015431']
Stack 17 with items: ['0090016900_08062023015431', '0090016900_08062023015431', '0090016900_08062023015431']
Stack 18 with items: ['0090016900_08062023015431', '0090016900_08062023015431', '0090016900_08062023015431']
Stack 19 with items: ['0090016900_08062023015431', '0090016900_08062023015431', '0090016900_08062023015431']
Stack 20 with items: ['0090016900_08062023015431', '0090016900_08062023015431', '0090016900_08062023015431']
Stack 21 with items: ['0090016900_08062023015431', '0090016900_08062023003273', '0090016900_08062023003273']
Stack 22 with items: ['0090016900_08062023003273', '0090016900_08062023003273', '0090016900_08062023003273']
Stack 23 with items: ['0090016900_08062023003273', '0090016900_08062023003273', '0090016900_08062023003273']
Stack 24 with items: ['0090016900_08062023003273', '0090016900_08062023002257', '0090016900_08062023003273']
Stack 25 with items: ['0090016900_08062023002257', '0090016900_08062023002257', '0090016900_08062023002257']
Heuristic packed all stacks
