dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P093880303
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 1 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 2 with items: ['0090012500_28022023001944', '0090012500_28022023001944']
Stack 3 with items: ['0090012500_28022023001944', '0090012500_28022023001743']
Stack 4 with items: ['0090012500_28022023000816', '0090012500_28022023000251']
Stack 5 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 6 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 7 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 8 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 9 with items: ['0090012500_28022023000251', '0090012500_28022023000238']
Stack 10 with items: ['0090012500_28022023000238', '0090012500_28022023000238']
Heuristic packed all stacks
