dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023036453', '0090017000_27022023036453']
Stack 1 with items: ['0090017000_27022023036453', '0090017000_27022023036453']
Stack 2 with items: ['0090017000_27022023036453', '0090017000_27022023036453']
Stack 3 with items: ['0090017000_27022023031987', '0090017000_27022023025325']
Stack 4 with items: ['0090017000_27022023025325', '0090017000_27022023025325']
Stack 5 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 6 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 7 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 8 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 9 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 10 with items: ['0090017000_27022023016993', '0090017000_27022023016431']
Stack 11 with items: ['0090017000_27022023016431', '0090017000_27022023015135']
Stack 12 with items: ['0090017000_27022023015135', '0090017000_27022023015135']
Stack 13 with items: ['0090017000_27022023008832', '0090017000_27022023008832']
Stack 14 with items: ['0090017000_27022023000012', '0090017000_27022023000012']
Stack 15 with items: ['0090017000_27022023000012', '0090017000_27022023000012']
Stack 16 with items: ['0090017000_27022023000012', '0090017000_27022023000012']
Stack 17 with items: ['0090017000_27022023000012', '0090017000_27022023000012']
Heuristic packed all stacks
