dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P197386003
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_03072022013167', '0090038300_03072022013167', '0090038300_03072022013167']
Stack 1 with items: ['0090038300_03072022013052', '0090038300_03072022013052', '0090038300_03072022013052']
Stack 2 with items: ['0090038300_03072022013052', '0090038300_03072022008340', '0090038300_03072022008340']
Stack 3 with items: ['0090038300_03072022008340', '0090038300_03072022008173', '0090038300_03072022008340']
Stack 4 with items: ['0090038300_03072022008173', '0090038300_03072022008173', '0090038300_03072022008173']
Stack 5 with items: ['0090038300_03072022001740', '0090038300_03072022001740', '0090038300_03072022001740']
Stack 6 with items: ['0090038300_03072022001740', '0090038300_03072022001740', '0090038300_03072022001740']
Stack 7 with items: ['0090038300_03072022001740', '0090038300_03072022001740', '0090038300_03072022001740']
Stack 8 with items: ['0090038300_03072022001740', '0090038300_03072022001740', '0090038300_03072022001740']
Stack 9 with items: ['0090038300_03072022001740', '0090038300_03072022001740', '0090038300_03072022001740']
Stack 10 with items: ['0090038300_03072022008314', '0090038300_03072022008314', '0090038300_03072022008314']
Stack 11 with items: ['0090038300_03072022013338', '0090038300_03072022008314', '0090038300_03072022008314']
Stack 12 with items: ['0090038300_03072022013338', '0090038300_03072022013338', '0090038300_03072022013338']
Stack 13 with items: ['0090038300_03072022005577', '0090038300_03072022008314', '0090038300_03072022013338']
Stack 14 with items: ['0090038300_03072022013338', '0090038300_03072022013338', '0090038300_03072022013338']
Stack 15 with items: ['0090038300_03072022008314', '0090038300_03072022008314', '0090038300_03072022008314']
Stack 16 with items: ['0090038300_03072022008314', '0090038300_03072022008314', '0090038300_03072022008314']
Stack 17 with items: ['0090038300_03072022013338', '0090038300_03072022013338', '0090038300_03072022013338']
Stack 18 with items: ['0090038300_03072022008314', '0090038300_03072022008314', '0090038300_03072022008314']
Stack 19 with items: ['0090038300_03072022008314', '0090038300_03072022008314', '0090038300_03072022008314']
Heuristic packed all stacks
