dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_14062023040150', '0090017000_14062023040150']
Stack 1 with items: ['0090017000_14062023039185', '0090017000_14062023035970']
Stack 2 with items: ['0090017000_14062023035970', '0090017000_14062023035970']
Stack 3 with items: ['0090017000_14062023035970', '0090017000_14062023035970']
Stack 4 with items: ['0090017000_14062023035970', '0090017000_14062023035970']
Stack 5 with items: ['0090017000_14062023030145', '0090017000_14062023030145']
Stack 6 with items: ['0090017000_14062023030145', '0090017000_14062023030145']
Stack 7 with items: ['0090017000_14062023030145', '0090017000_14062023030145']
Stack 8 with items: ['0090017000_14062023023881', '0090017000_14062023023881']
Stack 9 with items: ['0090017000_14062023023881', '0090017000_14062023023881']
Stack 10 with items: ['0090017000_14062023023881', '0090017000_14062023023881']
Stack 11 with items: ['0090017000_14062023015997', '0090017000_14062023015997']
Stack 12 with items: ['0090017000_14062023015997', '0090017000_14062023015997']
Stack 13 with items: ['0090017000_14062023015997', '0090017000_14062023015997']
Stack 14 with items: ['0090017000_14062023015997', '0090017000_14062023015997']
Stack 15 with items: ['0090017000_14062023015997', '0090017000_14062023015997']
Stack 16 with items: ['0090017000_14062023015997', '0090017000_14062023015997']
Stack 17 with items: ['0090017000_14062023015997', '0090017000_14062023012962']
Stack 18 with items: ['0090017000_14062023012962', '0090017000_14062023012962']
Stack 19 with items: ['0090017000_14062023012962', '0090017000_14062023012962']
Stack 20 with items: ['0090017000_14062023012962', '0090017000_14062023004931']
Stack 21 with items: ['0090017000_14062023004931', '0090017000_14062023004931']
Stack 22 with items: ['0090017000_14062023004931', '0090017000_14062023004931']
Stack 23 with items: ['0090017000_14062023004931', '0090017000_14062023004931']
Stack 24 with items: ['0090017000_14062023004931', '0090017000_14062023004931']
Stack 25 with items: ['0090017000_14062023004931', '0090017000_14062023004931']
Heuristic packed all stacks
