dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065547203
Min2DVol: 21.96000000000001 [m2]
Stack 0 with items: ['0091017200_27022023064018', '0091017200_27022023026525']
Stack 1 with items: ['0091017200_27022023049519', '0091017200_27022023048808', '0091017200_27022023048808']
Stack 2 with items: ['0091017200_27022023041711', '0091017200_27022023040212', '0091017200_27022023040212']
Stack 3 with items: ['0091017200_27022023039341', '0091017200_27022023038618', '0091017200_27022023039341']
Stack 4 with items: ['0091017200_27022023038618', '0091017200_27022023036031', '0091017200_27022023036031']
Stack 5 with items: ['0091017200_27022023032188', '0091017200_27022023032052', '0091017200_27022023030774']
Stack 6 with items: ['0091017200_27022023030774', '0091017200_27022023029315', '0091017200_27022023029315']
Stack 7 with items: ['0091017200_27022023025998', '0091017200_27022023025956', '0091017200_27022023025490']
Stack 8 with items: ['0091017200_27022023025490', '0091017200_27022023023436', '0091017200_27022023025490']
Stack 9 with items: ['0091017200_27022023023436', '0091017200_27022023017660', '0091017200_27022023023436']
Stack 10 with items: ['0091017200_27022023013902', '0091017200_27022023002308', '0091017200_27022023002308']
Stack 11 with items: ['0091017200_27022023052283', '0091017200_27022023048706', '0091017200_27022023052283']
Stack 12 with items: ['0091017200_27022023048706', '0091017200_27022023045104', '0091017200_27022023048706']
Stack 13 with items: ['0091017200_27022023045104', '0091017200_27022023042369', '0091017200_27022023045104']
Stack 14 with items: ['0091017200_27022023042369', '0091017200_27022023037504', '0091017200_27022023042369']
Stack 15 with items: ['0091017200_27022023041544', '0091017200_27022023041544', '0091017200_27022023041544']
Stack 16 with items: ['0091017200_27022023037504', '0091017200_27022023033282', '0091017200_27022023037504']
Stack 17 with items: ['0091017200_27022023033282', '0091017200_27022023028090', '0091017200_27022023028090']
Stack 18 with items: ['0091017200_27022023028275', '0091017200_27022023028275', '0091017200_27022023028275']
Stack 19 with items: ['0091017200_27022023028275', '0091017200_27022023022835', '0091017200_27022023022835']
Stack 20 with items: ['0091017200_27022023025555', '0091017200_27022023025555', '0091017200_27022023025555']
Stack 21 with items: ['0091017200_27022023025555', '0091017200_27022023018394', '0091017200_27022023018394']
Stack 22 with items: ['0091017200_27022023022835', '0091017200_27022023005015', '0091017200_27022023022835']
Stack 23 with items: ['0091017200_27022023018394', '0091017200_27022023014175', '0091017200_27022023014175']
Stack 24 with items: ['0091017200_27022023012659', '0091017200_27022023006127', '0091017200_27022023006127']
Stack 25 with items: ['0091017200_27022023006127', '0091017200_27022023004568', '0091017200_27022023006127']
Stack 26 with items: ['0091017200_27022023005015']
Stacks not packed:
Stack 12 missing: ['0091017200_27022023048706', '0091017200_27022023045104', '0091017200_27022023048706']
Stack 16 missing: ['0091017200_27022023037504', '0091017200_27022023033282', '0091017200_27022023037504']
Stack 17 missing: ['0091017200_27022023033282', '0091017200_27022023028090', '0091017200_27022023028090']
Stack 20 missing: ['0091017200_27022023025555', '0091017200_27022023025555', '0091017200_27022023025555']
Stack 21 missing: ['0091017200_27022023025555', '0091017200_27022023018394', '0091017200_27022023018394']
Stack 24 missing: ['0091017200_27022023012659', '0091017200_27022023006127', '0091017200_27022023006127']
Stack 25 missing: ['0091017200_27022023006127', '0091017200_27022023004568', '0091017200_27022023006127']
