dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086386001
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_27022023034580', '0090038300_27022023034580', '0090038300_27022023034580']
Stack 1 with items: ['0090038300_27022023034580', '0090038300_27022023022734', '0090038300_27022023022734']
Stack 2 with items: ['0090038300_27022023014025', '0090038300_27022023014025', '0090038300_27022023014025']
Stack 3 with items: ['0090038300_27022023014025', '0090038300_27022023011536', '0090038300_27022023011536']
Stack 4 with items: ['0090038300_27022023011536', '0090038300_27022023011536', '0090038300_27022023011536']
Stack 5 with items: ['0090038300_27022023011536', '0090038300_27022023011536', '0090038300_27022023011536']
Stack 6 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 7 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 8 with items: ['0090038300_27022023006890', '0090038300_27022023006890', '0090038300_27022023006890']
Stack 9 with items: ['0090038300_27022023006890', '0090038300_27022023004941', '0090038300_27022023001304']
Stack 10 with items: ['0090038300_27022023014579', '0090038300_27022023014579', '0090038300_27022023014579']
Stack 11 with items: ['0090038300_27022023014579', '0090038300_27022023014579', '0090038300_27022023014579']
Stack 12 with items: ['0090038300_27022023012003', '0090038300_27022023014579', '0090038300_27022023014579']
Stack 13 with items: ['0090038300_27022023012003', '0090038300_27022023014579', '0090038300_27022023014579']
Stack 14 with items: ['0090038300_27022023012003', '0090038300_27022023019437', '0090038300_27022023019437']
Stack 15 with items: ['0090038300_27022023014579', '0090038300_27022023014579', '0090038300_27022023014579']
Stack 16 with items: ['0090038300_27022023014579', '0090038300_27022023014579', '0090038300_27022023014579']
Stack 17 with items: ['0090038300_27022023014579', '0090038300_27022023019437', '0090038300_27022023019437']
Stack 18 with items: ['0090038300_27022023014579', '0090038300_27022023014579', '0090038300_27022023014579']
Stack 19 with items: ['0090038300_27022023014579']
Heuristic packed all stacks
