dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023009410', '0090016900_14062023032382', '0090016900_14062023032382']
Stack 1 with items: ['0090016900_14062023023870', '0090016900_14062023000310', '0090016900_14062023000310']
Stack 2 with items: ['0090016900_14062023038415', '0090016900_14062023034885']
Stack 3 with items: ['0090016900_14062023034885', '0090016900_14062023034885']
Stack 4 with items: ['0090016900_14062023027486', '0090016900_14062023027486']
Stack 5 with items: ['0090016900_14062023027486', '0090016900_14062023027486']
Stack 6 with items: ['0090016900_14062023027486', '0090016900_14062023027486']
Stack 7 with items: ['0090016900_14062023022575', '0090016900_14062023021653']
Stack 8 with items: ['0090016900_14062023018419', '0090016900_14062023018419']
Stack 9 with items: ['0090016900_14062023018419', '0090016900_14062023018419']
Stack 10 with items: ['0090016900_14062023018419', '0090016900_14062023018419']
Stack 11 with items: ['0090016900_14062023018419', '0090016900_14062023018419']
Heuristic packed all stacks
