dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083278701
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090017000_27022023030460', '0090017000_27022023026355']
Stack 1 with items: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 2 with items: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 3 with items: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 4 with items: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 5 with items: ['0090017000_27022023021724', '0090017000_27022023021724']
Stack 6 with items: ['0090017000_27022023021724', '0090017000_27022023021724']
Stack 7 with items: ['0090017000_27022023021724', '0090017000_27022023021724']
Stack 8 with items: ['0090017000_27022023019070', '0090017000_27022023019070']
Stack 9 with items: ['0090017000_27022023019070', '0090017000_27022023019070']
Stack 10 with items: ['0090017000_27022023019070', '0090017000_27022023015533']
Stack 11 with items: ['0090017000_27022023015533', '0090017000_27022023012347']
Stack 12 with items: ['0090017000_27022023012347', '0090017000_27022023012347']
Stack 13 with items: ['0090017000_27022023012347', '0090017000_27022023012347']
Stack 14 with items: ['0090017000_27022023012347', '0090017000_27022023012214']
Stack 15 with items: ['0090017000_27022023012214', '0090017000_27022023012214']
Stack 16 with items: ['0090017000_27022023012214', '0090017000_27022023012214']
Stack 17 with items: ['0090017000_27022023012214', '0090017000_27022023012091']
Stack 18 with items: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 19 with items: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 20 with items: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 21 with items: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 22 with items: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 23 with items: ['0090017000_27022023011803', '0090017000_27022023003804']
Stack 24 with items: ['0090017000_27022023003804', '0090017000_27022023003804']
Stack 25 with items: ['0090017000_27022023003804', '0090017000_27022023003804']
Stack 26 with items: ['0090017000_27022023002095', '0090017000_27022023002095']
Stack 27 with items: ['0090017000_27022023002095', '0090017000_27022023002095']
Stack 28 with items: ['0090017000_27022023002095', '0090017000_27022023002095']
Stack 29 with items: ['0090017000_27022023002095', '0090017000_27022023002095']
Stack 30 with items: ['0090017000_27022023002095', '0090017000_27022023000101']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023030460', '0090017000_27022023026355']
Stack 1 missing: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 2 missing: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 3 missing: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 4 missing: ['0090017000_27022023026302', '0090017000_27022023026302']
Stack 11 missing: ['0090017000_27022023015533', '0090017000_27022023012347']
Stack 19 missing: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 20 missing: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 21 missing: ['0090017000_27022023011803', '0090017000_27022023011803']
Stack 22 missing: ['0090017000_27022023011803', '0090017000_27022023011803']
