dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P248335303
Min2DVol: 31.395000000000014 [m2]
Stack 0 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 1 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 2 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 3 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 4 with items: ['0090016900_03072022006567', '0090016900_03072022005788']
Stack 5 with items: ['0090016900_03072022005421', '0090016900_03072022003997']
Stack 6 with items: ['0090016900_03072022003997', '0090016900_03072022003997']
Stack 7 with items: ['0090016900_03072022003997', '0090016900_03072022003997']
Stack 8 with items: ['0090016900_03072022003997', '0090016900_03072022003997']
Stack 9 with items: ['0090016900_03072022003997', '0090016900_03072022003997']
Stack 10 with items: ['0090016900_03072022003997', '0090016900_03072022003997']
Stack 11 with items: ['0090016900_03072022003997', '0090016900_03072022003997']
Stack 12 with items: ['0090016900_03072022003997', '0090016900_03072022003997']
Stack 13 with items: ['0090016900_03072022003997', '0090016900_03072022001518']
Stack 14 with items: ['0090016900_03072022001518', '0090016900_03072022001232']
Stack 15 with items: ['0090016900_03072022001232', '0090016900_03072022001232']
Stack 16 with items: ['0090016900_03072022001232', '0090016900_03072022001232']
Stack 17 with items: ['0090016900_03072022001232', '0090016900_03072022001232']
Stack 18 with items: ['0090016900_03072022001232', '0090016900_03072022001232']
Stack 19 with items: ['0090016900_03072022001232', '0090016900_03072022001232']
Stack 20 with items: ['0090016900_03072022001232', '0090016900_03072022001232']
Stacks not packed:
Stack 20 missing: ['0090016900_03072022001232', '0090016900_03072022001232']
