dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093651901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_28022023006225', '0091017700_28022023006225']
Stack 1 with items: ['0091017700_28022023006128', '0091017700_28022023005359']
Stack 2 with items: ['0091017700_28022023005738', '0091017700_28022023002974']
Stack 3 with items: ['0091017700_28022023005359', '0091017700_28022023005359']
Stack 4 with items: ['0091017700_28022023005359', '0091017700_28022023005109']
Stack 5 with items: ['0091017700_28022023005109', '0091017700_28022023005109']
Stack 6 with items: ['0091017700_28022023005109', '0091017700_28022023005109']
Stack 7 with items: ['0091017700_28022023005075', '0091017700_28022023004056']
Stack 8 with items: ['0091017700_28022023003701', '0091017700_28022023003701']
Stack 9 with items: ['0091017700_28022023003433', '0091017700_28022023003433']
Stack 10 with items: ['0091017700_28022023002974', '0091017700_28022023002974']
Stack 11 with items: ['0091017700_28022023002974', '0091017700_28022023002974']
Stack 12 with items: ['0091017700_28022023002974', '0091017700_28022023002974']
Stack 13 with items: ['0091017700_28022023002974', '0091017700_28022023002919']
Stack 14 with items: ['0091017700_28022023002310', '0091017700_28022023002310']
Stack 15 with items: ['0091017700_28022023002310', '0091017700_28022023002310']
Stack 16 with items: ['0091017700_28022023001991', '0091017700_28022023001704']
Stack 17 with items: ['0091017700_28022023001896', '0091017700_28022023000905']
Stack 18 with items: ['0091017700_28022023001704', '0091017700_28022023001704']
Stack 19 with items: ['0091017700_28022023001704', '0091017700_28022023000259']
Stack 20 with items: ['0091017700_28022023000905', '0091017700_28022023000905']
Stack 21 with items: ['0091017700_28022023000905', '0091017700_28022023000284']
Stack 22 with items: ['0091017700_28022023000259', '0091017700_28022023000259']
Stack 23 with items: ['0091017700_28022023000259', '0091017700_28022023000259']
Stack 24 with items: ['0091017700_28022023000259', '0091017700_28022023000259']
Heuristic packed all stacks
